------------------
Start Encrypt two batch
Encrypt two batch time = 137.155 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 7.435 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]
0		0		1.53641e-06
0		0		1.1609e-05
0		0		-9.43938e-06
0		0		-8.93133e-06
0		0		-9.44002e-06
0		0		-1.20996e-05
0		0		4.56686e-06
0		0		2.36903e-05
0		0		-8.0165e-06
0		0		-6.46255e-05
0		0		-4.35434e-06
0		0		-1.51399e-06
0		0		-2.53741e-05
0		0		-4.34215e-05
0		0		-4.98014e-05
0		0		-1.32946e-05
0		0		1.01334e-05
0		0		-1.99399e-05
0		0		-3.59176e-05
0		0		1.69204e-06
0		0		-3.78901e-06
0		0		1.98459e-05
0		0		6.08693e-06
0		0		1.29014e-05
0		0		9.38629e-06
0		0		-1.06682e-05
0		0		9.95622e-06
0		0		-2.31583e-05
0		0		-3.50761e-05
0		0		-6.06474e-06
0		0		-2.78003e-05
0		0		-5.00054e-05
0		0		-1.98664e-05
0		0		1.01783e-05
0		0		-1.27232e-05
0		0		1.41299e-05
0		0		-3.82302e-05
0		0		-1.36266e-05
0		0		1.16724e-05
0		0		-1.82948e-05
0		0		6.91444e-07
0		0		-3.59905e-05
0		0		1.75925e-05
0		0		8.87696e-06
0		0		-7.72607e-06
0		0		-9.86668e-06
0		0		2.14105e-05
0		0		-2.38065e-05
0		0		6.27593e-05
0		0		1.01887e-05
0		0		-1.13256e-05
0		0		-3.48357e-05
0		0		-5.83519e-06
0		0		1.21997e-05
0		0		3.61063e-05
0		0		2.63509e-06
0		0		3.07853e-05
0		0		4.31757e-05
0		0		5.47568e-06
0		0		-4.32573e-07
0		0		1.98304e-06
0		0		-2.01529e-05
0		0		5.24396e-06
0		0		3.88611e-05
0		0		3.62913e-06
0		0		3.36769e-05
0		0		2.44297e-06
0		0		-9.92532e-06
0		0		7.39195e-06
0		0		2.05398e-05
0		0		6.01154e-06
0		0		1.64157e-05
0		0		5.44079e-05
0		0		-1.04601e-05
0		0		1.00401e-05
0		0		-4.97259e-05
0		0		-2.81326e-05
0		0		-2.47688e-06
0		0		-4.86566e-05
0		0		1.31744e-05
0		0		1.9191e-05
0		0		3.62526e-06
0		0		-3.28258e-05
0		0		2.90681e-05
0		0		3.96173e-06
0		0		-8.49563e-06
0		0		-2.03144e-05
0		0		5.16068e-05
0		0		2.25077e-05
0		0		-9.23389e-06
0		0		4.94045e-06
0		0		1.36724e-06
0		0		-2.22982e-05
0		0		-2.51635e-05
0		0		4.06566e-05
0		0		-3.18293e-07
0		0		-2.28592e-05
0		0		-1.01655e-05
0		0		-1.14021e-06
0		0		-7.62247e-06
0		0		-2.58856e-06
0		0		-1.00722e-05
0		0		2.18056e-05
0		0		1.16772e-05
0		0		2.02972e-05
0		0		-4.11541e-05
0		0		5.88616e-06
0		0		-1.87005e-06
0		0		4.88797e-06
0		0		-1.92946e-05
0		0		-2.44688e-05
0		0		1.65924e-05
0		0		1.17972e-06
0		0		-1.4433e-05
0		0		2.26184e-05
0		0		4.72928e-05
0		0		-1.73915e-05
0		0		5.37384e-06
0		0		-3.46822e-06
0		0		-2.70303e-06
0		0		-1.21946e-05
0		0		4.73313e-06
0		0		-4.12452e-06
0		0		-4.66801e-06
0		0		1.35819e-05
0		0		1.16061e-05
0		0		3.64243e-05
0		0		-2.30772e-05
0		0		-9.68653e-06
0		0		-2.35602e-05
0		0		2.02543e-06
0		0		-5.96475e-06
0		0		-1.01357e-06
0		0		-9.70466e-06
0		0		-1.89851e-05
0		0		1.36397e-05
0		0		-2.67111e-05
0		0		-1.7476e-05
0		0		1.23877e-05
0		0		-3.98146e-05
0		0		-2.52893e-05
0		0		-1.86657e-05
0		0		-3.6113e-05
0		0		-1.23325e-06
0		0		1.73987e-07
0		0		-1.87929e-05
0		0		-4.88481e-06
0		0		5.46998e-06
0		0		-9.78656e-06
0		0		1.41302e-05
0		0		1.11398e-06
0		0		-2.43435e-05
0		0		1.86136e-05
0		0		-7.5226e-06
0		0		-1.42217e-05
0		0		4.28788e-06
0		0		2.53673e-05
0		0		3.65277e-05
0		0		-3.95567e-05
0		0		1.42435e-05
0		0		6.7069e-06
0		0		7.0265e-06
0		0		6.5105e-06
0		0		-1.41434e-05
0		0		2.28738e-05
0		0		5.53707e-06
0		0		-1.61819e-06
0		0		9.18542e-07
0		0		8.9964e-06
0		0		9.69398e-06
0		0		-1.57482e-05
0		0		-3.06929e-05
0		0		-6.76877e-05
0		0		-2.28103e-05
0		0		-2.2096e-05
0		0		1.05553e-05
0		0		-1.78725e-05
0		0		3.76924e-05
0		0		8.12955e-06
0		0		8.35443e-05
0		0		2.38006e-06
0		0		-3.29863e-06
0		0		4.45294e-05
0		0		-7.58436e-06
0		0		-2.88039e-05
0		0		-2.64515e-05
0		0		-1.61548e-05
0		0		-1.70707e-07
0		0		2.45594e-05
0		0		-1.14687e-06
0		0		2.25444e-06
0		0		3.69668e-05
0		0		-3.44695e-06
0		0		5.79284e-06
0		0		1.54498e-05
0		0		-3.63054e-05
0		0		9.92638e-06
0		0		2.55874e-05
0		0		4.15419e-06
0		0		-1.87391e-05
0		0		-6.23687e-06
0		0		-1.75005e-05
0		0		9.76695e-07
0		0		-1.08106e-05
0		0		-2.587e-05
0		0		-2.10337e-06
0		0		-1.93603e-05
0		0		-3.51408e-05
0		0		-2.44393e-06
0		0		-3.81585e-05
0		0		-1.16178e-06
0		0		-1.58202e-05
0		0		1.7457e-05
0		0		-2.45979e-05
0		0		-2.80474e-06
0		0		2.64436e-05
0		0		-7.82119e-06
0		0		5.50213e-06
0		0		3.7344e-06
0		0		1.39336e-05
0		0		-9.19062e-06
0		0		2.89957e-05
0		0		1.33953e-05
0		0		7.66036e-06
0		0		-1.92598e-05
0		0		-1.0165e-05
0		0		8.56844e-06
0		0		-9.89074e-08
0		0		-2.15895e-05
0		0		-9.38335e-06
0		0		-1.23536e-05
0		0		-5.46173e-06
0		0		-5.15264e-06
0		0		-1.63256e-05
0		0		4.39496e-05
0		0		-1.59502e-05
0		0		1.46418e-05
0		0		1.40437e-05
0		0		2.44702e-05
0		0		3.46092e-05
0		0		-4.0479e-05
0		0		-2.01226e-05
0		0		-1.3918e-05
0		0		1.15455e-05
0		0		1.96868e-05
0		0		2.13095e-05
0		0		4.21038e-05
0		0		1.17908e-05
0		0		7.96952e-06
0		0		3.92094e-07
0		0		-3.29913e-05
0		0		-7.17571e-05
0		0		-3.35502e-05
0		0		1.52041e-05
0		0		-1.34117e-05
0		0		5.09614e-06
0		0		9.14706e-07
0		0		1.79379e-05
0		0		1.95968e-05
0		0		1.21714e-05
0		0		2.65164e-05
0		0		-1.30506e-05
0		0		-3.7379e-07
0		0		-8.38953e-06
0		0		3.14641e-05
0		0		1.23394e-05
0		0		2.26361e-06
0		0		-5.33327e-05
0		0		5.34376e-06
0		0		6.85665e-06
0		0		2.17217e-06
0		0		-5.16614e-06
0		0		-2.60221e-05
0		0		-2.3896e-05
0		0		-1.05462e-05
0		0		-1.41023e-05
0		0		-2.04717e-05
0		0		2.40869e-05
0		0		-2.62386e-06
0		0		-1.9415e-05
0		0		-2.18224e-05
0		0		1.40225e-05
0		0		2.2061e-05
0		0		1.05522e-05
0		0		2.93579e-06
0		0		-4.21862e-06
0		0		-1.85095e-05
0		0		-3.88285e-05
0		0		1.50849e-05
0		0		1.225e-06
0		0		2.57576e-06
0		0		1.04141e-06
0		0		-2.3703e-05
0		0		-2.52028e-05
0		0		7.05635e-06
0		0		5.95993e-06
0		0		1.26663e-05
0		0		2.26641e-05
0		0		-1.74958e-05
0		0		1.40565e-06
0		0		5.38782e-06
0		0		6.88491e-07
0		0		5.54525e-05
0		0		-1.23687e-06
0		0		-2.14275e-05
0		0		1.37686e-05
0		0		-1.94865e-05
0		0		3.00484e-05
0		0		1.39447e-05
0		0		8.3027e-06
0		0		1.23481e-05
0		0		2.09824e-05
0		0		1.62881e-06
0		0		1.43345e-05
0		0		8.79264e-07
0		0		-1.04253e-05
0		0		4.44012e-06
0		0		-7.50627e-06
0		0		-1.72797e-05
0		0		2.30724e-05
0		0		-6.27316e-06
0		0		-1.05429e-06
0		0		-3.99018e-05
0		0		2.02753e-05
0		0		9.40475e-06
0		0		3.08848e-05
0		0		2.55007e-05
0		0		4.75883e-06
0		0		-2.951e-05
0		0		1.82959e-05
0		0		-1.45102e-05
0		0		-6.8783e-07
0		0		-2.5094e-05
0		0		1.10018e-05
0		0		4.41159e-07
0		0		4.87373e-06
0		0		-4.26996e-06
0		0		-3.89302e-06
0		0		1.03189e-05
0		0		3.09532e-06
0		0		3.0305e-06
0		0		4.55363e-06
0		0		-1.82867e-05
0		0		-1.68097e-06
0		0		1.41859e-05
0		0		4.27029e-05
0		0		7.06654e-07
0		0		6.15719e-05
0		0		3.93011e-06
0		0		2.25982e-05
0		0		1.91471e-06
0		0		-1.92121e-05
0		0		-1.47052e-05
0		0		1.15569e-05
0		0		7.56719e-06
0		0		-2.37013e-05
0		0		-1.3401e-06
0		0		1.45285e-05
0		0		2.0162e-07
0		0		-1.29142e-05
0		0		-1.64979e-05
0		0		-3.33139e-06
0		0		-4.58613e-06
0		0		0.000176373
0		0		2.369e-05
0		0		1.52203e-05
0		0		-9.30193e-06
0		0		-4.42548e-06
0		0		4.66457e-06
0		0		-2.01043e-05
0		0		2.83113e-05
0		0		5.22454e-06
0		0		-1.32364e-05
0		0		-5.34573e-06
0		0		2.75019e-06
0		0		2.17997e-05
0		0		5.35171e-05
0		0		-2.15743e-05
0		0		-1.75004e-05
0		0		-1.1482e-06
0		0		1.74515e-05
0		0		-6.50858e-06
0		0		-1.49915e-05
0		0		1.48949e-05
0		0		3.87263e-05
0		0		5.52378e-06
0		0		-1.08904e-05
0		0		-1.17293e-05
0		0		8.27979e-06
0		0		-7.41919e-06
0		0		-5.08088e-06
0		0		1.30226e-05
0		0		-1.34435e-05
0		0		1.12418e-06
0		0		7.58986e-06
0		0		4.85979e-06
0		0		-6.93937e-06
0		0		-6.64612e-06
0		0		-3.14771e-06
0		0		1.95839e-06
0		0		2.34686e-05
0		0		-2.294e-05
0		0		-1.37601e-05
0		0		9.69399e-06
0		0		3.4277e-05
0		0		2.60443e-05
0		0		-1.56826e-05
0		0		-1.0877e-05
0		0		1.18952e-05
0		0		3.68259e-05
0		0		3.2772e-06
0		0		-8.36396e-06
0		0		-3.45452e-05
0		0		-2.00735e-06
0		0		4.57419e-06
0		0		5.87666e-06
0		0		3.93928e-08
0		0		2.41956e-05
0		0		-2.82081e-05
0		0		2.18172e-05
0		0		3.30998e-05
0		0		-1.41808e-05
0		0		5.97633e-06
0		0		-4.2974e-06
0		0		-2.0413e-05
0		0		-8.11925e-07
0		0		-1.24704e-05
0		0		1.54913e-05
0		0		-5.88455e-05
0		0		5.60155e-05
0		0		-1.68232e-05
0		0		-7.90454e-06
0		0		2.93936e-05
0		0		1.65679e-05
0		0		-2.39553e-05
0		0		-8.34716e-06
0		0		-2.14812e-05
0		0		-1.42822e-05
0		0		-3.53608e-05
0		0		-1.84633e-05
0		0		-1.80023e-05
0		0		1.41309e-05
0		0		1.57826e-05
0		0		-1.1215e-06
0		0		-6.22234e-06
0		0		1.6386e-06
0		0		2.50818e-06
0		0		1.95265e-05
0		0		-3.6777e-05
0		0		3.85867e-05
0		0		1.37642e-05
0		0		-1.6898e-05
0		0		1.67249e-05
0		0		-2.26331e-05
0		0		3.09214e-05
0		0		-5.06136e-06
0		0		5.63927e-06
0		0		1.15557e-05
0		0		2.3495e-05
0		0		2.42304e-06
0		0		3.31666e-06
0		0		1.08806e-05
0		0		-2.7992e-06
0		0		2.63319e-05
0		0		7.36426e-06
0		0		6.06984e-06
0		0		3.50795e-05
0		0		-4.00151e-05
0		0		-1.68767e-05
0		0		-1.56044e-06
0		0		-1.6677e-05
0		0		2.0479e-06
0		0		-8.00868e-06
0		0		1.44915e-05
0		0		2.28309e-05
0		0		-2.23508e-05
0		0		-4.39083e-06
0		0		1.34655e-05
0		0		-2.90974e-05
0		0		-1.27815e-05
0		0		-8.59859e-06
0		0		1.74847e-05
0		0		-1.64151e-06
0		0		-4.54201e-06
0		0		4.79268e-06
0		0		-8.29016e-06
0		0		-5.78588e-06
0		0		-3.5191e-05
0		0		1.79859e-05
0		0		2.83487e-05
0		0		1.35667e-05
0		0		-8.27301e-06
0		0		6.10575e-07
0		0		-2.41705e-05
0		0		2.74027e-05
0		0		5.92562e-06
0		0		-1.92735e-06
0		0		-9.46619e-06
0		0		-5.9772e-06
0		0		-4.21745e-05
0		0		8.93569e-06
0		0		-1.40544e-06
0		0		-9.35847e-06
0		0		-1.60651e-07
0		0		-3.40217e-05
0		0		-4.16085e-05
0		0		-3.55335e-06
0		0		1.79647e-05
0		0		1.45703e-05
0		0		-1.35455e-05
0		0		-1.9196e-05
0		0		-3.92725e-06
0		0		3.30511e-06
0		0		-1.70735e-05
0		0		-8.53543e-06
0		0		-6.14674e-06
0		0		-9.21355e-06
0		0		5.05051e-05
0		0		1.5019e-05
0		0		1.90708e-06
0		0		3.34652e-06
0		0		6.42548e-06
0		0		-1.7479e-05
0		0		3.97193e-05
0		0		7.61751e-05
0		0		6.27846e-06
0		0		8.44618e-06
0		0		-1.98371e-06
0		0		-9.64327e-06
0		0		-8.97106e-06
0		0		-1.72781e-05
0		0		-8.25755e-06
0		0		3.08342e-05
0		0		4.85139e-05
0		0		-1.08385e-05
0		0		-2.61309e-06
0		0		-2.13843e-05
0		0		4.53285e-05
0		0		-1.17263e-05
0		0		-9.0556e-06
0		0		1.874e-05
0		0		3.40159e-05
0		0		-2.16138e-06
0		0		3.44493e-05
0		0		-3.65784e-06
0		0		1.16546e-05
0		0		2.06554e-05
0		0		-3.33249e-06
0		0		3.83883e-06
0		0		3.59029e-07
0		0		-2.28381e-05
0		0		3.42412e-05
0		0		-1.26259e-05
0		0		-3.97211e-06
0		0		-2.15166e-05
0		0		-7.25661e-06
0		0		3.23904e-05
0		0		-7.09366e-08
0		0		1.88192e-05
0		0		3.44936e-05
0		0		-2.64413e-06
0		0		8.21343e-06
0		0		-1.94754e-05
0		0		3.65124e-05
0		0		-1.02106e-05
0		0		1.08443e-05
0		0		-9.40773e-07
0		0		2.15145e-06
0		0		-7.21099e-06
0		0		1.63146e-06
0		0		-1.95698e-06
0		0		1.41957e-05
0		0		-5.29486e-05
0		0		-9.03401e-06
0		0		9.33102e-06
0		0		2.34257e-05
0		0		-7.53931e-06
0		0		3.14522e-05
0		0		3.39629e-05
0		0		-8.29056e-05
0		0		1.34188e-05
0		0		-2.64199e-06
0		0		2.24899e-05
0		0		-4.95919e-06
0		0		1.03841e-05
0		0		-2.28857e-05
0		0		-3.757e-05
0		0		-4.10786e-05
0		0		-3.92982e-06
0		0		3.59244e-05
0		0		-3.7443e-05
0		0		1.12825e-05
0		0		3.23712e-05
0		0		1.49571e-05
0		0		-2.20831e-05
0		0		-1.42886e-05
0		0		-2.70961e-05
0		0		-9.47422e-06
0		0		4.27089e-07
0		0		9.18832e-06
0		0		-4.29658e-06
0		0		-3.74342e-05
0		0		1.27007e-05
0		0		-1.47237e-05
0		0		6.18782e-06
0		0		-1.25895e-05
0		0		-2.9599e-05
0		0		2.37303e-06
0		0		1.02311e-05
0		0		-3.54382e-05
0		0		-9.83344e-06
0		0		6.19437e-06
0		0		4.27582e-05
0		0		-1.6576e-05
0		0		-7.62841e-07
0		0		-1.96891e-05
0		0		-2.6849e-05
0		0		-4.60759e-05
0		0		-2.23645e-05
0		0		6.87211e-05
0		0		6.03432e-06
0		0		3.03469e-05
0		0		8.46508e-06
0		0		-4.68584e-06
0		0		3.50304e-05
0		0		-8.66797e-06
0		0		-2.43119e-06
0		0		-1.01108e-05
0		0		-1.46627e-05
0		0		-1.22476e-05
0		0		-9.36011e-06
0		0		-9.04062e-06
0		0		-5.53727e-06
0		0		-2.5496e-05
0		0		1.36845e-05
0		0		1.0975e-06
0		0		1.03706e-05
0		0		-1.14184e-05
0		0		1.1274e-05
0		0		3.21463e-06
0		0		1.81486e-05
0		0		2.48701e-05
0		0		-3.84941e-05
0		0		2.61882e-05
0		0		1.91348e-05
0		0		4.27159e-05
0		0		-1.69301e-05
0		0		6.49894e-07
0		0		-4.26857e-06
0		0		7.51423e-06
0		0		1.32051e-05
0		0		-3.7495e-06
0		0		-4.03648e-06
0		0		5.37632e-06
0		0		-1.78614e-05
0		0		-7.82241e-07
0		0		4.44433e-06
0		0		-3.25439e-05
0		0		-3.16084e-05
0		0		3.84643e-06
0		0		1.25001e-05
0		0		2.80661e-05
0		0		-6.90243e-06
0		0		-2.37857e-05
0		0		-1.97243e-05
0		0		4.65506e-06
0		0		1.05255e-05
0		0		-1.29662e-05
0		0		4.12705e-05
0		0		-1.61437e-05
0		0		1.58065e-05
0		0		-3.75711e-05
0		0		3.26733e-07
0		0		-1.43327e-05
0		0		-4.67466e-06
0		0		-2.76007e-05
0		0		8.35978e-06
0		0		1.11533e-05
0		0		5.23964e-07
0		0		-8.42713e-07
0		0		7.0206e-06
0		0		-1.68539e-05
0		0		-4.98805e-05
0		0		-5.71623e-08
0		0		-5.21465e-06
0		0		6.15386e-05
0		0		-5.158e-06
0		0		7.47783e-06
0		0		1.02282e-05
0		0		1.30055e-05
0		0		2.92311e-05
0		0		-1.43135e-06
0		0		2.121e-05
0		0		2.19176e-05
0		0		-7.93365e-06
0		0		0.000113782
0		0		-1.67373e-05
0		0		-2.91283e-06
0		0		3.49691e-05
0		0		-1.68743e-05
0		0		1.51689e-06
0		0		-3.55376e-05
0		0		2.96768e-06
0		0		-9.54823e-05
0		0		-1.59521e-05
0		0		-2.38021e-06
0		0		4.43913e-05
0		0		2.20022e-05
0		0		-1.28267e-05
0		0		1.27997e-05
0		0		6.27836e-06
0		0		2.64987e-05
0		0		2.49983e-05
0		0		0.000125854
0		0		1.42551e-05
0		0		8.08478e-07
0		0		-2.10207e-05
0		0		1.71085e-05
0		0		2.85628e-05
0		0		1.28342e-05
0		0		-1.98711e-05
0		0		-2.01319e-05
0		0		7.45505e-06
0		0		-1.60465e-05
0		0		-2.00161e-05
0		0		2.98157e-06
0		0		2.58752e-05
0		0		1.33234e-05
0		0		3.79569e-05
0		0		6.96182e-06
0		0		-9.20764e-06
0		0		-7.33604e-06
0		0		2.00085e-06
0		0		-4.8392e-06
0		0		1.28216e-05
0		0		1.0211e-05
0		0		6.25458e-07
0		0		-2.77101e-05
0		0		1.43661e-06
0		0		-8.00459e-06
0		0		2.98045e-05
0		0		-1.97409e-05
0		0		4.21182e-05
0		0		2.05167e-05
0		0		1.36056e-05
0		0		2.37977e-05
0		0		-3.33964e-06
0		0		-2.94402e-06
0		0		-7.18107e-06
0		0		-4.46325e-05
0		0		-4.69382e-06
0		0		0.000459492
0		0		-8.87951e-05
0		0		4.69112e-06
0		0		3.94585e-05
0		0		-4.00962e-06
0		0		1.15331e-05
0		0		1.80328e-06
0		0		2.37612e-05
0		0		-1.11007e-05
0		0		-2.23506e-06
0		0		3.39186e-06
0		0		2.6206e-05
0		0		-4.94918e-06
0		0		4.14273e-06
0		0		1.23836e-05
0		0		-5.6368e-06
0		0		7.40965e-06
0		0		-6.3671e-05
0		0		3.21452e-05
0		0		6.56906e-06
0		0		6.25401e-05
0		0		-5.35971e-05
0		0		1.51445e-05
0		0		2.30141e-05
0		0		-7.25454e-06
0		0		-1.86815e-06
0		0		2.60583e-06
0		0		2.65488e-05
0		0		-1.10166e-05
0		0		4.00441e-05
0		0		1.30487e-05
0		0		-2.10521e-05
0		0		3.80916e-06
0		0		1.53655e-05
0		0		-3.8548e-05
0		0		-1.69576e-05
0		0		-2.27812e-06
0		0		3.71602e-06
0		0		4.60765e-05
0		0		-3.16415e-07
0		0		1.38211e-06
0		0		-5.49791e-06
0		0		-2.51664e-06
0		0		-1.194e-05
0		0		-1.21968e-06
0		0		-1.9695e-05
0		0		-9.61429e-06
0		0		1.54854e-05
0		0		-2.33269e-05
0		0		7.86607e-06
0		0		4.44339e-06
0		0		-1.84822e-05
0		0		2.73549e-05
0		0		5.41952e-05
0		0		4.83353e-06
0		0		-1.834e-05
0		0		-2.38527e-05
0		0		-2.98592e-05
0		0		2.0036e-05
0		0		8.57756e-06
0		0		-1.82723e-05
0		0		-1.40832e-05
0		0		-1.86396e-05
0		0		2.33012e-05
0		0		-6.27752e-06
0		0		-5.09741e-05
0		0		1.46489e-05
0		0		-1.0964e-05
0		0		2.38417e-05
0		0		3.16097e-05
0		0		1.58089e-05
0		0		-4.83203e-06
0		0		9.19089e-06
0		0		7.98034e-06
0		0		-9.82444e-06
0		0		1.41692e-05
0		0		-3.26701e-05
0		0		7.17683e-06
0		0		4.6514e-06
0		0		-1.74708e-05
0		0		-7.59294e-05
0		0		-2.20164e-05
0		0		1.12792e-05
0		0		-1.11166e-05
0		0		-5.38453e-06
0		0		-1.12801e-05
0		0		3.49914e-05
0		0		-5.39293e-06
0		0		2.40983e-06
0		0		6.13112e-06
0		0		7.97668e-06
0		0		-3.17694e-05
0		0		-1.50907e-05
0		0		-1.40105e-05
0		0		-2.62963e-05
0		0		2.40585e-05
0		0		1.94961e-05
0		0		-6.05667e-06
0		0		-9.55704e-06
0		0		1.81238e-05
0		0		-3.82895e-06
0		0		-1.48469e-05
0		0		3.67026e-05
0		0		3.0494e-06
0		0		-5.25377e-06
0		0		1.27066e-05
0		0		-3.01191e-05
0		0		1.09003e-05
0		0		-1.10366e-05
0		0		-1.57912e-05
0		0		1.89423e-05
0		0		1.03667e-05
0		0		-3.02692e-06
0		0		-3.22827e-05
0		0		-4.93512e-06
0		0		-1.07384e-05
0		0		4.09986e-05
0		0		-3.77889e-05
0		0		-2.86379e-05
0		0		8.5583e-06
0		0		-2.53538e-05
0		0		-1.06924e-05
0		0		-1.96551e-05
0		0		1.64122e-06
0		0		4.64832e-05
0		0		4.933e-06
0		0		-2.33784e-05
0		0		-3.99569e-05
0		0		-5.64004e-05
0		0		3.87863e-05
0		0		-4.68128e-06
0		0		-2.44791e-05
0		0		5.25122e-05
0		0		-3.85637e-05
0		0		-1.10081e-05
0		0		-3.29628e-06
0		0		-1.82367e-05
0		0		-1.76717e-05
0		0		-3.12153e-06
0		0		8.27261e-07
0		0		1.42678e-05
0		0		6.85434e-06
0		0		-4.85047e-05
0		0		2.57407e-05
0		0		4.11355e-05
0		0		-3.85855e-05
0		0		-1.42005e-05
0		0		-1.58661e-05
0		0		-1.67066e-05
0		0		9.83783e-06
0		0		-3.64588e-05
0		0		-1.07688e-05
0		0		7.04974e-07
0		0		-9.74786e-06
0		0		-3.63247e-06
0		0		-5.26479e-06
0		0		1.10131e-05
0		0		-2.00885e-05
0		0		-1.50382e-05
0		0		3.81647e-06
0		0		2.94889e-05
0		0		2.67829e-06
0		0		1.12677e-05
0		0		-2.29079e-05
0		0		2.88846e-06
0		0		3.23045e-06
0		0		-2.76033e-05
0		0		3.06e-06
0		0		7.61696e-06
0		0		4.44496e-05
0		0		-1.62035e-05
0		0		-2.80294e-06
0		0		-4.65063e-06
0		0		-7.59975e-06
0		0		1.6975e-05
0		0		8.00433e-06
0		0		3.57937e-06
0		0		7.53846e-05
0		0		-2.31844e-05
0		0		1.38469e-05
0		0		-3.22725e-06
0		0		-1.02246e-05
0		0		-2.18331e-05
0		0		5.13367e-06
0		0		2.73036e-05
0		0		6.3803e-05
0		0		1.15596e-05
0		0		-8.94034e-06
0		0		-5.45509e-06
0		0		1.12448e-05
0		0		-6.93018e-06
0		0		1.2623e-05
0		0		-1.64047e-05
0		0		1.96415e-05
0		0		7.19084e-06
0		0		9.13795e-06
0		0		-8.3767e-06
0		0		-1.14041e-05
0		0		7.52524e-06
0		0		1.38618e-05
0		0		3.96086e-05
0		0		4.95597e-05
0		0		2.16746e-05
0		0		-2.59103e-05
0		0		-7.8287e-06
0		0		-6.64655e-07
0		0		-5.38459e-06
0		0		-6.79885e-06
0		0		3.70577e-05
0		0		-9.16038e-07
0		0		-9.06088e-07
0		0		3.12175e-06
0		0		-1.59966e-05
0		0		-2.5578e-06
0		0		8.66153e-06
0		0		7.14472e-06
0		0		1.63886e-05
0		0		-3.80073e-06
0		0		-4.35484e-06
0		0		-5.56661e-07
0		0		2.63741e-05
0		0		-1.72904e-06
0		0		5.10334e-05
0		0		1.3606e-05
0		0		-4.78172e-05
0		0		-4.75382e-06
0		0		-2.02816e-05
0		0		-1.23539e-05
0		0		8.42299e-06
0		0		6.65537e-06
0		0		1.9207e-05
0		0		2.77381e-06
0		0		2.34818e-06
0		0		2.41164e-05
0		0		-1.28739e-05
0		0		-2.82586e-05
0		0		1.49085e-05
0		0		3.91433e-05
0		0		1.68781e-05
0		0		5.32044e-07
0		0		2.13547e-05
0		0		-2.5393e-05
0		0		1.97303e-06
0		0		3.8699e-05
0		0		-3.07219e-05
0		0		-1.64629e-06
0		0		-4.25407e-06
0		0		7.34137e-06
0		0		-4.85583e-06
0		0		-1.45802e-05
0		0		-1.28126e-05
0		0		-3.28039e-05
0		0		-5.20039e-06
0		0		3.61613e-05
0		0		-2.04421e-05
0		0		1.98706e-05
0		0		-7.47365e-06
0		0		-7.43436e-05
0		0		-6.17279e-05
0		0		3.78924e-05
0		0		-5.01589e-06
0		0		1.2005e-05
0		0		-5.16709e-06
0		0		3.55215e-05
0		0		1.28079e-05
0		0		-7.43791e-06
0		0		5.14499e-05
0		0		-1.70486e-05
0		0		1.19909e-05
0		0		-7.05412e-06
0		0		-2.55e-05
0		0		2.98666e-05
0		0		-9.54467e-06
0		0		-1.38038e-05
0		0		2.47064e-05
0		0		-1.72089e-05
0		0		8.66989e-06
0		0		8.5214e-06
0		0		6.57267e-06
0		0		-3.3947e-07
0		0		-1.27334e-05
0		0		-1.63435e-07
0		0		-5.87531e-05
0		0		-4.10074e-05
0		0		-2.03822e-05
0		0		4.03301e-05
0		0		3.97735e-05
0		0		5.98547e-05
0		0		-4.78703e-06
0		0		3.32189e-07
0		0		8.40204e-06
0		0		-3.02574e-06
0		0		2.81938e-05
0		0		0.000115115
0		0		-1.42813e-05
0		0		-2.12361e-05
0		0		-2.98436e-06
0		0		-2.19115e-05
0		0		4.90957e-06
0		0		1.60116e-05
0		0		-7.53178e-06
0		0		-6.64985e-06
0		0		-3.1635e-05
0		0		2.69448e-05
0		0		-6.36819e-06
0		0		1.52187e-05
0		0		-4.65373e-05
0		0		6.42296e-06
0		0		4.73415e-05
0		0		8.1786e-06


diff/slots = 0.00499835



For Octave printing: 

